"The recipe","Source file count","Source file changed count","Cumulative scanning time","99th percentile scanning time","Max scanning time","Cumulative edit time","99th percentile edit time","Max edit time"
"org.openrewrite.reactive.reactor.ReactorProcessorCacheToSinkRecipes$ReplayProcessorCacheDefaultToSinkRecipe","23","19","0","0.0","0","286586","0.99","92334"
"org.openrewrite.java.migrate.util.ReplaceMathRandomWithThreadLocalRandomRecipe","23","19","0","0.0","0","69499","0.99","17958"
"org.openrewrite.java.migrate.jakarta.JavaxXmlSoapToJakartaXmlSoap","23","19","0","0.0","0","1248","0.99","250"
"org.openrewrite.java.spring.batch.ReplaceSupportClassWithItsInterface","115","19","0","0.0","0","871708","0.99","114208"
"org.openrewrite.apache.httpclient4.MigrateDefaultHttpClient","46","19","0","0.0","0","412663","0.99","60000"
"org.openrewrite.java.spring.boot2.HttpSecurityLambdaDsl","69","19","0","0.0","0","53251629","0.99","51469750"
"org.openrewrite.java.migrate.maven.UpdateMavenProjectPropertyJavaVersion","46","19","0","0.0","0","41329246","0.99","23012291"
"org.openrewrite.staticanalysis.PrimitiveWrapperClassConstructorToValueOf","23","19","0","0.0","0","1405170","0.99","273209"
"org.openrewrite.java.spring.NoRequestMappingAnnotation","23","19","0","0.0","0","329958","0.99","129500"
"org.openrewrite.java.spring.batch.MigrateStepBuilderFactory","23","19","0","0.0","0","13206","0.99","1709"
"org.openrewrite.reactive.reactor.ReactorProcessorCreateToSinkRecipes$UnicastProcessorCreateQueueConsumerDisposableToSinkRecipe","23","19","0","0.0","0","316126","0.99","87208"
"org.openrewrite.java.migrate.cobertura.RemoveCoberturaMavenPlugin","23","19","0","0.0","0","874","0.99","125"
"org.openrewrite.java.spring.boot3.SpringBootProperties_3_0","23","19","0","0.0","0","747","0.99","167"
"org.openrewrite.java.spring.boot3.SpringBootProperties_3_1","23","19","0","0.0","0","1082","0.99","167"
"org.openrewrite.java.spring.boot3.SpringBootProperties_3_2","23","19","0","0.0","0","1459","0.99","333"
"org.openrewrite.java.migrate.javax.MigrateXMLInputFactoryNewInstanceToNewFactory","23","19","0","0.0","0","664","0.99","125"
"org.openrewrite.java.migrate.lang.MigrateRuntimeVersionMajorToFeature","23","19","0","0.0","0","919","0.99","209"
"org.openrewrite.java.migrate.jakarta.JavaxSecurityToJakartaSecurity","23","19","0","0.0","0","709","0.99","250"
"org.openrewrite.java.spring.framework.UpgradeSpringFramework_5_1","92","19","0","0.0","0","3624","0.99","458"
"org.openrewrite.java.spring.framework.UpgradeSpringFramework_5_2","92","19","0","0.0","0","4127","0.99","417"
"org.openrewrite.java.spring.framework.UpgradeSpringFramework_5_3","69","19","0","0.0","0","2166","0.99","334"
"org.openrewrite.java.migrate.jacoco.UpgradeJaCoCo","23","19","0","0.0","0","835","0.99","167"
"org.openrewrite.java.migrate.jakarta.JavaxJwsToJakartaJws","23","19","0","0.0","0","918","0.99","208"
"org.openrewrite.java.spring.framework.UpgradeSpringFramework_5_0","115","19","0","0.0","0","6418","0.99","1458"
"org.openrewrite.java.migrate.concurrent.MigrateAtomicBooleanWeakCompareAndSetToWeakCompareAndSetPlain","23","19","0","0.0","0","1544","0.99","417"
"org.openrewrite.java.migrate.jakarta.JavaxDecoratorToJakartaDecorator","23","19","0","0.0","0","1166","0.99","375"
"org.openrewrite.java.migrate.jakarta.JavaxElToJakartaEl","23","19","0","0.0","0","1210","0.99","209"
"org.openrewrite.java.testing.mockito.Mockito1to3Migration","46","19","0","0.0","0","2956","0.99","1208"
"org.openrewrite.java.dependencies.UpgradeDependencyVersion","3634","19","1138115724","0.99","512906416","197521844","0.99","8153708"
"org.openrewrite.reactive.reactor.ReactorProcessorCreateToSinkRecipes$ReplayProcessorCreateSizeAndTimeoutSchedulerToSinkRecipe","23","19","0","0.0","0","332084","0.99","85500"
"org.openrewrite.java.spring.AddSpringProperty","23","19","0","0.0","0","1084","0.99","167"
"org.openrewrite.java.migrate.logging.JavaLoggingAPIs","23","19","0","0.0","0","1709","0.99","500"
"org.openrewrite.java.migrate.logging.MigrateLoggerGlobalToGetGlobal","23","19","0","0.0","0","313541","0.99","127167"
"org.openrewrite.java.migrate.javax.AddInjectDependencies","23","19","0","0.0","0","830","0.99","250"
"org.openrewrite.java.spring.security6.UpdateEnableReactiveMethodSecurity","69","19","0","0.0","0","387458","0.99","29250"
"org.openrewrite.java.spring.framework.MigrateResponseStatusExceptionGetRawStatusCodeMethod","46","19","0","0.0","0","2447707","0.99","510542"
"org.openrewrite.java.spring.boot2.MigrateRestTemplateBuilderBasicAuthorization","23","19","0","0.0","0","961","0.99","417"
"org.openrewrite.gradle.RemoveDependency","690","19","0","0.0","0","115080","0.99","12125"
"org.openrewrite.java.spring.security6.UseSha256InRememberMe","69","19","0","0.0","0","2891629","0.99","1312750"
"org.openrewrite.java.spring.batch.SpringBatch4To5Migration","23","19","0","0.0","0","1084","0.99","209"
"org.openrewrite.java.testing.junit5.UpdateBeforeAfterAnnotations","23","19","0","0.0","0","688542","0.99","176084"
"org.openrewrite.java.spring.boot3.UpgradeSpringBoot_3_1","23","19","0","0.0","0","7585","0.99","6834"
"org.openrewrite.java.spring.boot3.UpgradeSpringBoot_3_0","23","19","0","0.0","0","6418","0.99","5458"
"org.openrewrite.java.migrate.javax.JavaxLangModelUtil","23","19","0","0.0","0","1540","0.99","541"
"org.openrewrite.java.spring.boot3.UpgradeSpringBoot_3_2","23","19","0","0.0","0","31125","0.99","20917"
"org.openrewrite.gradle.spring.AddSpringDependencyManagementPlugin","23","19","0","0.0","0","2668","0.99","750"
"org.openrewrite.java.ReorderMethodArguments","207","19","0","0.0","0","9969824","0.99","528125"
"org.openrewrite.java.spring.security6.oauth2.client.OAuth2ClientLambdaDsl","46","19","0","0.0","0","662162","0.99","184583"
"org.openrewrite.java.spring.boot2.ServerHttpSecurityLambdaDsl","69","19","0","0.0","0","1841669","0.99","829666"
"org.openrewrite.java.testing.junit5.MockitoJUnitToMockitoExtension","46","19","0","0.0","0","627745","0.99","66541"
"org.openrewrite.java.spring.security5.ReplaceGlobalMethodSecurityWithMethodSecurity","69","19","0","0.0","0","360253538","0.99","359918583"
"org.openrewrite.java.migrate.javax.JavaxManagementMonitorAPIs","23","19","0","0.0","0","1460","0.99","333"
"org.openrewrite.java.springdoc.SpringFoxToSpringDoc","23","19","0","0.0","0","2209","0.99","500"
"org.openrewrite.java.migrate.lang.JavaLangAPIs","23","19","0","0.0","0","1416","0.99","417"
"org.openrewrite.xml.ChangeTagValue","115","19","0","0.0","0","248925","0.99","68000"
"org.openrewrite.java.migrate.Jre17AgentMainPreMainPublic","23","19","0","0.0","0","832","0.99","166"
"org.openrewrite.reactive.reactor.ReactorProcessorCreateToSinkRecipes$ReplayProcessorCreateIntLiteralFalseToSinkRecipe","23","19","0","0.0","0","288249","0.99","86333"
"org.openrewrite.java.migrate.RemovedSSLSessionGetPeerCertificateChainMethodImpl","23","19","0","0.0","0","1374","0.99","500"
"org.openrewrite.java.ChangeMethodName","1610","19","0","0.0","0","37351679","0.99","1242959"
"org.openrewrite.java.migrate.lombok.UpdateLombokToJava11","23","19","0","0.0","0","2291","0.99","459"
"org.openrewrite.java.testing.junit5.UseXMLUnitLegacy","23","19","0","0.0","0","1666","0.99","708"
"org.openrewrite.java.migrate.net.MigrateURLDecoderDecode","23","19","0","0.0","0","95750","0.99","13917"
"org.openrewrite.java.migrate.util.OptionalNotPresentToIsEmpty","23","19","0","0.0","0","4378084","0.99","2866166"
"org.openrewrite.java.spring.boot2.SpringBootMavenPluginMigrateAgentToAgents","23","19","0","0.0","0","864748","0.99","862958"
"org.openrewrite.java.migrate.sql.JavaSqlAPIs","23","19","0","0.0","0","1418","0.99","333"
"org.openrewrite.java.migrate.AddMissingMethodImplementation","253","19","0","0.0","0","5176084","0.99","210750"
"org.openrewrite.reactive.reactor.ReactorProcessorCreateToSinkRecipes$ReplayProcessorCreateToSinkRecipe","23","19","0","0.0","0","297460","0.99","92042"
"org.openrewrite.java.migrate.maven.UseMavenCompilerPluginReleaseConfiguration","46","19","0","0.0","0","10323835","0.99","5506375"
"org.openrewrite.java.spring.security5.UpgradeSpringSecurity_5_8","69","19","0","0.0","0","13167","0.99","11250"
"org.openrewrite.java.migrate.jakarta.JavaxInterceptorToJakartaInterceptor","23","19","0","0.0","0","1082","0.99","375"
"org.openrewrite.java.springdoc.ReplaceSpringFoxDependencies","23","19","0","0.0","0","1334","0.99","250"
"org.openrewrite.java.migrate.ThreadStopDestroy","23","19","0","0.0","0","1746","0.99","417"
"org.openrewrite.java.testing.mockito.MockitoJUnitRunnerSilentToExtension","23","19","0","0.0","0","264417","0.99","56083"
"org.openrewrite.java.testing.junit5.UpdateMockWebServer","23","19","0","0.0","0","693670","0.99","310792"
"org.openrewrite.java.spring.framework.UseObjectUtilsIsEmpty","69","19","0","0.0","0","9458","0.99","5875"
"org.openrewrite.java.migrate.JpaCacheProperties","23","19","0","0.0","0","20167","0.99","17292"
"org.openrewrite.text.FindAndReplace","92","19","0","0.0","0","2910327","0.99","1393834"
"org.openrewrite.java.ChangeMethodTargetToStatic","437","19","0","0.0","0","414036","0.99","59542"
"org.openrewrite.java.migrate.javax.MigrateElementScanner6To9","23","19","0","0.0","0","1626","0.99","292"
"org.openrewrite.openapi.swagger.ConvertApiResponseCodesToStrings","23","19","0","0.0","0","410629","0.99","185334"
"org.openrewrite.RenameFile","23","19","0","0.0","0","36869375","0.99","5375667"
"org.openrewrite.java.spring.security5.UpgradeSpringSecurity_5_7","92","19","0","0.0","0","3665","0.99","375"
"org.openrewrite.java.spring.security6.UpdateRequestCache","69","19","0","0.0","0","43082","0.99","8625"
"org.openrewrite.reactive.reactor.ReactorProcessorCreateToSinkRecipes","23","19","0","0.0","0","748","0.99","125"
"org.openrewrite.xml.ChangeTagAttribute","552","19","0","0.0","0","1153503","0.99","309458"
"org.openrewrite.apache.httpclient5.UpgradeApacheHttpClient_5_TimeUnit","46","19","0","0.0","0","1628","0.99","167"
"org.openrewrite.java.spring.boot2.HeadersConfigurerLambdaDsl","69","19","0","0.0","0","5769416","0.99","4486959"
"org.openrewrite.java.migrate.lang.UseTextBlocks","23","19","0","0.0","0","1029374","0.99","157083"
"org.openrewrite.java.migrate.lang.MigrateCharacterIsJavaLetterOrDigitToIsJavaIdentifierPart","23","19","0","0.0","0","1166","0.99","375"
"org.openrewrite.apache.httpclient5.UpgradeApacheHttpClient_5_DeprecatedMethods","46","19","0","0.0","0","15209","0.99","7709"
"org.openrewrite.java.spring.framework.MigrateResponseStatusException","46","19","0","0.0","0","3043","0.99","708"
"org.openrewrite.java.spring.security6.ApplyToWithLambdaDsl","23","19","0","0.0","0","6980337","0.99","6667667"
"org.openrewrite.java.migrate.jakarta.RestAssuredJavaxToJakarta","23","19","0","0.0","0","1456","0.99","292"
"org.openrewrite.java.testing.mockito.CleanupMockitoImports","46","19","0","0.0","0","6042630","0.99","5357417"
"org.openrewrite.java.testing.junit5.UseMockitoExtension","23","19","0","0.0","0","1585","0.99","500"
"org.openrewrite.java.migrate.UpgradeToJava6","23","19","0","0.0","0","750","0.99","208"
"org.openrewrite.java.migrate.UpgradeToJava17","23","19","0","0.0","0","1540","0.99","458"
"org.openrewrite.java.migrate.UpgradeToJava7","23","19","0","0.0","0","876","0.99","125"
"org.openrewrite.java.spring.security5.UpdatePbkdf2PasswordEncoder","69","19","0","0.0","0","521958","0.99","167125"
"org.openrewrite.java.migrate.UpgradeToJava8","23","19","0","0.0","0","1000","0.99","250"
"org.openrewrite.java.testing.mockito.ReplacePowerMockito","46","19","0","0.0","0","3499","0.99","583"
"org.openrewrite.java.spring.boot2.UpgradeSpringBoot_2_2","23","19","0","0.0","0","1418","0.99","459"
"org.openrewrite.java.spring.boot2.UpgradeSpringBoot_2_3","23","19","0","0.0","0","1335","0.99","417"
"org.openrewrite.java.spring.boot2.UpgradeSpringBoot_2_4","23","19","0","0.0","0","2085","0.99","1125"
"org.openrewrite.java.spring.boot2.UpgradeSpringBoot_2_5","23","19","0","0.0","0","5791","0.99","5000"
"org.openrewrite.maven.ChangeManagedDependencyGroupIdAndArtifactId","230","19","0","0.0","0","331539","0.99","43875"
"org.openrewrite.java.spring.boot2.UpgradeSpringBoot_2_0","23","19","0","0.0","0","1331","0.99","541"
"org.openrewrite.java.spring.boot2.UpgradeSpringBoot_2_1","23","19","0","0.0","0","1041","0.99","458"
"org.openrewrite.java.spring.boot2.UpgradeSpringBoot_2_6","23","19","0","0.0","0","1289","0.99","458"
"org.openrewrite.java.migrate.javax.MigrateAbstractTypeVisitor6To9","23","19","0","0.0","0","1916","0.99","1000"
"org.openrewrite.config.DeclarativeRecipe$PreconditionBellwether","230","19","0","0.0","0","8480670","0.99","2132334"
"org.openrewrite.java.spring.boot2.UpgradeSpringBoot_2_7","23","19","0","0.0","0","6585","0.99","5709"
"org.openrewrite.java.migrate.jakarta.JavaxAuthorizationMigrationToJakartaAuthorization","23","19","0","0.0","0","1124","0.99","292"
"org.openrewrite.java.dependencies.ChangeDependency","3841","19","0","0.0","0","122030827","0.99","76873958"
"org.openrewrite.java.migrate.JREJdbcInterfaceNewMethods","23","19","0","0.0","0","1376","0.99","417"
"org.openrewrite.java.spring.boot2.MigrateDatabaseCredentials$MigrateDatabaseCredentialsForToolYaml","46","19","0","0.0","0","608294","0.99","253458"
"org.openrewrite.java.spring.security5.WebSecurityConfigurerAdapter","92","19","0","0.0","0","6887452","0.99","4389541"
"org.openrewrite.apache.httpclient4.UpgradeApacheHttpClient_4_5","46","19","0","0.0","0","2459","0.99","1000"
"org.openrewrite.java.migrate.ReplaceComSunAWTUtilitiesMethods","23","19","0","0.0","0","1044417","0.99","202292"
"org.openrewrite.openapi.swagger.MigrateApiImplicitParamsToParameters","23","19","0","0.0","0","1584","0.99","375"
"org.openrewrite.java.migrate.javax.MigrateAbstractAnnotationValueVisitor6To9","23","19","0","0.0","0","876","0.99","333"
"org.openrewrite.java.spring.boot2.DatabaseComponentAndBeanInitializationOrdering","23","19","0","0.0","0","1947541","0.99","513416"
"org.openrewrite.maven.RemoveDependency","690","19","0","0.0","0","6873700","0.99","2632167"
"org.openrewrite.apache.httpclient5.AddTimeUnitArgument","230","19","0","0.0","0","10569202","0.99","1202292"
"org.openrewrite.java.spring.boot2.ReplaceDeprecatedEnvironmentTestUtils","23","19","0","0.0","0","127914","0.99","32708"
"org.openrewrite.java.testing.junit5.AddJupiterDependencies","23","19","2665125","0.99","1079083","1687415","0.99","1438000"
"org.openrewrite.hibernate.MigrateBooleanMappings","46","19","0","0.0","0","629163","0.99","87666"
"org.openrewrite.java.migrate.net.MigrateURLEncoderEncode","23","19","0","0.0","0","46541","0.99","16375"
"org.openrewrite.java.spring.batch.MigrateItemWriterWrite","23","19","0","0.0","0","111456","0.99","44333"
"org.openrewrite.hibernate.MigrateToHypersistenceUtilsHibernate6.2","46","19","0","0.0","0","1792","0.99","167"
"org.openrewrite.java.migrate.concurrent.MigrateAtomicIntegerWeakCompareAndSetToWeakCompareAndSetPlain","23","19","0","0.0","0","1000","0.99","167"
"org.openrewrite.java.migrate.concurrent.MigrateAtomicReferenceWeakCompareAndSetToWeakCompareAndSetPlain","23","19","0","0.0","0","3085","0.99","2125"
"org.openrewrite.java.migrate.logging.MigrateInterfaceLoggingMXBeanToPlatformLoggingMXBean","23","19","0","0.0","0","1540","0.99","333"
"org.openrewrite.java.testing.junit5.TemporaryFolderToTempDir","23","19","0","0.0","0","183044","0.99","30583"
"org.openrewrite.hibernate.MigrateToHypersistenceUtilsHibernate6.0","46","19","0","0.0","0","1168","0.99","167"
"org.openrewrite.java.spring.boot2.SpringBoot2JUnit4to5Migration","23","19","0","0.0","0","1502","0.99","500"
"org.openrewrite.hibernate.MigrateToHypersistenceUtilsHibernate6.3","23","19","0","0.0","0","583","0.99","83"
"org.openrewrite.java.migrate.javax.MigrateCounterMonitorSetThresholdToSetInitThreshold","23","19","0","0.0","0","705","0.99","166"
"org.openrewrite.java.migrate.InternalBindPackages","23","19","0","0.0","0","2747","0.99","791"
"org.openrewrite.java.migrate.ChangeMethodInvocationReturnType","23","19","0","0.0","0","1429167","0.99","371625"
"org.openrewrite.java.migrate.lang.StringFormatted","23","19","0","0.0","0","9041797","0.99","2822292"
"org.openrewrite.java.spring.kafka.KafkaOperationsSendReturnType","23","19","0","0.0","0","397250","0.99","172000"
"org.openrewrite.java.testing.junit5.GradleUseJunitJupiter","23","19","0","0.0","0","1167","0.99","500"
"org.openrewrite.java.migrate.jakarta.JavaxXmlBindMigrationToJakartaXmlBind","23","19","0","0.0","0","1253","0.99","292"
"org.openrewrite.java.migrate.jakarta.JavaxMailToJakartaMail","23","19","0","0.0","0","877","0.99","292"
"org.openrewrite.java.migrate.BeansXmlNamespace","23","19","0","0.0","0","26747","0.99","25667"
"org.openrewrite.java.migrate.RemovedRMIConnectorServerCredentialTypesConstant","23","19","0","0.0","0","1166","0.99","417"
"org.openrewrite.hibernate.TypeDescriptorToType","46","19","0","0.0","0","3082","0.99","1083"
"org.openrewrite.java.migrate.jakarta.JavaxEjbToJakartaEjb","23","19","0","0.0","0","957","0.99","208"
"org.openrewrite.java.migrate.concurrent.JavaConcurrentAPIs","23","19","0","0.0","0","1955","0.99","959"
"org.openrewrite.openapi.swagger.MigrateApiToTag","23","19","0","0.0","0","1501","0.99","209"
"org.openrewrite.reactive.reactor.ReactorProcessorCacheToSinkRecipes$ReplayProcessorCacheToSinkRecipe","23","19","0","0.0","0","301834","0.99","96042"
"org.openrewrite.java.spring.ImplicitWebAnnotationNames","23","19","0","0.0","0","1873621","0.99","492625"
"org.openrewrite.hibernate.MigrateToHibernate61","46","19","0","0.0","0","1997","0.99","708"
"org.openrewrite.hibernate.MigrateToHibernate60","46","19","0","0.0","0","1372","0.99","125"
"org.openrewrite.hibernate.MigrateToHibernate63","23","19","0","0.0","0","1291","0.99","208"
"org.openrewrite.hibernate.MigrateToHibernate62","23","19","0","0.0","0","915","0.99","167"
